Date : 2020-10-28 11:26:50
Directory : c:\Users\v-masil\source\repos\tap-validation-tab-2\tap-validation-tab-2
Total : 123 files,  17839 codes, 1954 comments, 3505 blanks, all 23298 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JavaScript |         70 |     11,200 |      1,914 |      3,002 |     16,116 |
| Pug        |         33 |      2,807 |          0 |        264 |      3,071 |
| JSON       |          3 |      2,776 |          0 |          3 |      2,779 |
| CSS        |          8 |        948 |         24 |        230 |      1,202 |
| XML        |          7 |        106 |         16 |          0 |        122 |
| Markdown   |          2 |          2 |          0 |          6 |          8 |
+------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                         | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                            |        123 |     17,839 |      1,954 |      3,505 |     23,298 |
| app                                                                                                                                                          |         35 |      5,485 |        940 |      1,478 |      7,903 |
| app\controllers                                                                                                                                              |         32 |      5,193 |        834 |      1,381 |      7,408 |
| app\helpers                                                                                                                                                  |          1 |         80 |         14 |         13 |        107 |
| app\routes                                                                                                                                                   |          1 |        184 |         57 |         61 |        302 |
| obj                                                                                                                                                          |         58 |      7,464 |        961 |      1,737 |     10,162 |
| obj\Debug                                                                                                                                                    |          1 |         23 |          4 |          0 |         27 |
| obj\Debug\__TestProfilesForFilePreview__                                                                                                                     |          1 |         23 |          4 |          0 |         27 |
| obj\Release                                                                                                                                                  |         57 |      7,441 |        957 |      1,737 |     10,135 |
| obj\Release\Package                                                                                                                                          |         56 |      7,439 |        957 |      1,737 |     10,133 |
| obj\Release\Package\PackageTmp                                                                                                                               |         54 |      7,426 |        957 |      1,737 |     10,120 |
| obj\Release\Package\PackageTmp\app                                                                                                                           |         31 |      5,341 |        916 |      1,452 |      7,709 |
| obj\Release\Package\PackageTmp\app\controllers                                                                                                               |         28 |      5,049 |        810 |      1,355 |      7,214 |
| obj\Release\Package\PackageTmp\app\helpers                                                                                                                   |          1 |         80 |         14 |         13 |        107 |
| obj\Release\Package\PackageTmp\app\routes                                                                                                                    |          1 |        184 |         57 |         61 |        302 |
| obj\Release\Package\PackageTmp\public                                                                                                                        |          4 |        474 |         12 |        115 |        601 |
| obj\Release\Package\PackageTmp\public\css                                                                                                                    |          4 |        474 |         12 |        115 |        601 |
| obj\Release\Package\PackageTmp\uploads                                                                                                                       |          1 |          0 |          1 |          0 |          1 |
| obj\Release\Package\PackageTmp\views                                                                                                                         |         15 |      1,377 |          0 |        130 |      1,507 |
| obj\Release\Package\PackageTmp\views\bugs                                                                                                                    |          3 |        325 |          0 |         23 |        348 |
| public                                                                                                                                                       |          4 |        474 |         12 |        115 |        601 |
| public\css                                                                                                                                                   |          4 |        474 |         12 |        115 |        601 |
| uploads                                                                                                                                                      |          1 |          0 |          1 |          0 |          1 |
| views                                                                                                                                                        |         18 |      1,430 |          0 |        134 |      1,564 |
| views\auth                                                                                                                                                   |          3 |         53 |          0 |          4 |         57 |
| views\bugs                                                                                                                                                   |          3 |        325 |          0 |         23 |        348 |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                                                     | language   | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\v-masil\source\repos\tap-validation-tab-2\tap-validation-tab-2\README.md                                                                            | Markdown   |          1 |          0 |          3 |          4 |
| c:\Users\v-masil\source\repos\tap-validation-tab-2\tap-validation-tab-2\app\config.js                                                                        | JavaScript |         28 |         35 |         23 |         86 |
| c:\Users\v-masil\source\repos\tap-validation-tab-2\tap-validation-tab-2\app\controllers\analytics.client.js                                                  | JavaScript |         93 |          0 |         15 |        108 |
| c:\Users\v-masil\source\repos\tap-validation-tab-2\tap-validation-tab-2\app\controllers\analyticsHandler.server.js                                           | JavaScript |         90 |          4 |         20 |        114 |
| c:\Users\v-masil\source\repos\tap-validation-tab-2\tap-validation-tab-2\app\controllers\auth-end.client.js                                                   | JavaScript |         23 |          2 |          6 |         31 |
| c:\Users\v-masil\source\repos\tap-validation-tab-2\tap-validation-tab-2\app\controllers\auth.client.js                                                       | JavaScript |         94 |         17 |         14 |        125 |
| c:\Users\v-masil\source\repos\tap-validation-tab-2\tap-validation-tab-2\app\controllers\authConfigController.client.js                                       | JavaScript |         26 |          1 |          6 |         33 |
